,A,S,E,O,R,T
123,adult,F,high,emp,big,other
124,adult,M,high,emp,small,train
125,old,F,high,self,small,other
126,adult,F,high,emp,big,car
127,adult,F,high,emp,small,train
128,adult,F,high,emp,big,car
129,young,M,uni,emp,big,car
130,old,M,high,emp,big,car
131,adult,M,uni,emp,small,car
132,old,F,high,emp,big,train
133,old,F,high,emp,small,other
134,young,M,high,emp,small,train
135,young,F,high,emp,big,car
136,adult,M,uni,emp,small,train
137,old,M,high,emp,big,car
138,adult,F,high,emp,big,train
139,adult,F,high,emp,big,car
140,young,M,high,emp,big,train
141,young,M,high,emp,small,other
142,young,F,high,emp,small,car
143,old,F,high,emp,big,other
144,young,M,high,emp,big,car
145,adult,M,high,emp,small,train
146,adult,M,high,emp,small,car
147,adult,F,uni,emp,small,train
148,old,M,high,emp,big,car
149,old,F,high,self,big,train
150,young,M,uni,emp,big,car
151,adult,F,uni,emp,small,other
152,adult,M,high,emp,big,train
153,adult,F,uni,emp,big,train
154,adult,M,high,emp,big,car
155,adult,F,uni,emp,big,car
156,young,F,high,emp,small,car
157,adult,F,high,emp,big,car
158,old,F,high,emp,big,car
159,adult,M,high,emp,big,other
160,adult,M,high,emp,big,other
161,young,F,high,emp,big,car
162,old,M,high,emp,big,car
163,adult,F,high,emp,big,other
164,adult,M,high,emp,small,car
165,adult,M,high,emp,small,train
166,adult,M,high,emp,big,car
167,young,F,uni,emp,big,other
168,adult,M,uni,emp,big,car
169,adult,M,high,emp,big,car
170,old,M,high,emp,big,car
171,young,F,uni,emp,big,car
172,adult,F,uni,emp,small,car
173,young,M,uni,emp,big,car
174,young,F,uni,emp,big,car
175,young,M,high,emp,big,car
176,adult,F,high,emp,big,train
177,old,M,uni,self,big,car
178,old,M,high,emp,big,other
179,adult,F,high,emp,big,car
180,adult,F,high,emp,big,train
181,adult,F,high,emp,small,train
182,old,F,high,emp,big,car
183,adult,F,uni,emp,small,other
184,adult,F,high,emp,big,car
185,adult,M,high,emp,small,train
186,old,M,uni,emp,big,train
187,young,M,high,emp,big,other
188,adult,M,uni,emp,small,car
189,young,M,high,emp,big,train
190,adult,F,high,emp,big,car
191,old,F,high,self,big,other
192,young,M,high,emp,big,car
193,young,F,uni,emp,big,car
194,young,M,uni,emp,big,car
195,young,M,high,self,big,car
196,adult,M,uni,emp,big,car
197,old,M,high,emp,small,train
198,young,M,high,emp,big,other
199,young,M,high,emp,small,car
200,adult,F,high,emp,big,car
201,adult,F,high,emp,big,train
202,young,F,uni,emp,big,car
203,adult,F,uni,emp,big,car
204,adult,M,uni,emp,big,car
205,old,M,high,emp,big,other
206,old,M,high,emp,big,other
207,old,M,high,emp,big,train
208,young,M,high,emp,small,car
209,young,M,uni,emp,big,car
210,young,F,high,emp,big,car
211,old,F,high,emp,big,car
212,adult,M,uni,emp,big,car
213,adult,F,uni,self,small,car
214,old,M,high,emp,big,car
215,adult,F,high,emp,big,car
216,adult,M,high,emp,big,car
217,adult,M,uni,emp,big,train
218,old,F,high,emp,big,train
219,adult,M,high,emp,big,train
220,adult,F,high,emp,big,other
221,adult,F,high,emp,big,train
222,young,M,high,emp,big,car
223,adult,M,high,emp,big,train
224,adult,M,high,emp,big,car
225,old,M,high,emp,big,car
226,old,F,high,emp,big,car
227,adult,F,uni,emp,big,car
228,young,M,uni,emp,small,car
229,old,F,uni,self,big,car
230,adult,F,uni,emp,big,train
231,young,M,high,self,small,train
232,adult,M,high,emp,big,car
233,adult,F,high,emp,big,car
234,adult,F,high,emp,small,train
235,adult,M,uni,emp,small,car
236,young,M,high,emp,small,train
237,adult,F,uni,emp,small,car
238,adult,M,uni,emp,small,car
239,adult,M,high,emp,big,train
240,adult,M,high,emp,big,car
241,adult,F,high,emp,big,train
242,old,M,high,emp,small,other
243,old,M,high,self,big,car
244,adult,M,high,emp,big,car
245,adult,M,high,emp,big,car
246,young,M,high,emp,small,car
247,adult,M,high,emp,small,car
248,adult,M,uni,emp,big,train
249,young,F,uni,emp,big,train
250,adult,M,high,emp,small,car
251,adult,F,uni,emp,big,car
252,adult,M,uni,emp,big,car
253,old,M,high,emp,big,train
254,old,M,high,emp,big,train
255,young,F,uni,emp,big,car
256,young,M,high,emp,big,other
257,adult,M,uni,emp,big,train
258,young,F,uni,emp,big,train
259,young,F,high,emp,small,train
260,adult,F,high,emp,big,train
261,adult,F,high,self,big,car
262,young,F,high,emp,big,car
263,young,M,high,emp,big,car
264,young,M,high,emp,big,train
265,adult,M,high,emp,big,train
266,adult,F,high,emp,big,car
267,young,M,high,emp,big,car
268,adult,F,high,emp,big,car
269,old,M,uni,emp,big,car
270,adult,M,high,emp,small,train
271,young,M,high,emp,small,train
272,adult,M,high,emp,big,car
273,young,M,uni,emp,small,train
274,adult,M,high,emp,big,car
275,adult,M,high,emp,big,car
276,adult,M,high,emp,small,other
277,adult,F,high,emp,big,other
278,adult,M,high,emp,big,train
279,young,F,uni,emp,big,car
280,adult,F,high,emp,big,train
281,adult,M,high,emp,big,other
282,adult,M,uni,emp,big,car
283,adult,M,high,emp,big,car
284,adult,F,high,emp,big,other
285,old,F,high,emp,small,train
286,old,F,high,emp,big,car
287,young,M,high,emp,big,other
288,old,F,uni,emp,small,car
289,adult,F,high,emp,small,other
290,adult,M,high,emp,small,train
291,young,M,high,emp,big,car
292,adult,M,uni,emp,big,train
293,adult,M,high,emp,big,other
294,young,F,high,emp,big,car
295,adult,M,high,emp,big,other
296,adult,M,high,emp,big,car
297,young,M,high,emp,big,train
298,adult,F,uni,emp,big,car
299,adult,M,high,emp,big,train
300,adult,M,uni,emp,big,car
301,young,M,high,emp,small,car
302,young,M,high,emp,big,car
303,adult,M,high,emp,big,other
304,adult,F,high,emp,small,train
305,adult,M,uni,emp,small,car
306,adult,M,uni,emp,big,car
307,old,F,high,emp,big,train
308,adult,M,high,emp,big,car
309,adult,M,high,emp,big,train
310,adult,M,uni,emp,small,car
311,adult,M,uni,emp,big,train
312,old,M,high,emp,small,car
313,adult,F,high,emp,big,car
314,adult,M,high,emp,small,car
315,adult,M,high,emp,big,train
316,adult,F,high,emp,big,car
317,adult,M,high,emp,big,car
318,adult,M,high,emp,big,car
319,young,M,high,emp,big,car
320,young,F,high,emp,big,car
321,adult,M,high,emp,big,car
322,adult,F,high,emp,big,car
323,young,F,high,emp,big,other
324,adult,F,high,emp,big,car
325,adult,F,high,emp,big,car
326,young,F,uni,emp,small,other
327,adult,M,high,emp,small,other
328,adult,F,high,emp,big,car
329,adult,F,uni,emp,small,car
330,adult,M,high,emp,small,car
331,adult,F,uni,emp,big,car
332,adult,F,high,emp,big,car
333,young,M,high,emp,big,car
334,adult,M,high,self,big,other
335,adult,F,uni,emp,big,other
336,old,M,high,emp,big,train
337,adult,F,uni,emp,big,other
338,young,F,high,emp,big,train
339,old,F,high,emp,big,car
340,young,M,high,emp,small,train
341,adult,F,high,emp,big,car
342,young,F,uni,emp,small,train
343,adult,M,high,self,small,train
344,adult,F,high,emp,big,train
345,young,F,high,emp,big,car
346,old,M,high,emp,small,car
347,young,M,high,emp,big,other
348,adult,F,high,emp,big,car
349,adult,F,high,emp,big,car
350,old,F,uni,emp,big,other
351,adult,F,uni,emp,big,car
352,young,M,high,emp,big,car
353,young,M,uni,emp,big,car
354,old,F,high,emp,big,car
355,old,M,high,self,big,car
356,adult,F,high,emp,big,car
357,adult,F,high,emp,big,car
358,young,F,high,emp,big,train
359,adult,F,high,emp,big,other
360,old,F,high,emp,big,car
361,adult,F,uni,emp,big,train
362,adult,M,high,emp,big,train
363,adult,M,uni,emp,big,car
364,adult,M,high,emp,big,car
365,adult,M,high,emp,big,car
366,adult,F,uni,emp,big,car
367,adult,F,uni,emp,big,car
368,young,M,high,emp,big,car
369,young,M,uni,emp,big,car
370,young,F,high,emp,big,car
371,adult,F,high,emp,small,car
372,adult,M,high,emp,big,car
373,young,M,high,emp,small,car
374,adult,M,high,emp,big,car
375,young,M,uni,emp,big,car
376,young,M,high,emp,big,car
377,adult,F,high,emp,big,car
378,young,M,high,emp,big,car
379,adult,F,high,emp,big,other
380,adult,M,high,emp,big,train
381,young,M,uni,emp,big,train
382,young,F,high,emp,big,car
383,adult,M,uni,emp,big,other
384,young,F,uni,emp,big,other
385,adult,M,high,emp,big,car
386,adult,M,high,emp,big,train
387,adult,F,uni,emp,big,car
388,adult,M,high,emp,big,train
389,young,F,high,emp,big,car
390,adult,M,high,emp,big,car
391,young,M,high,self,big,train
392,adult,F,high,emp,big,car
393,adult,F,high,emp,small,train
394,adult,F,high,emp,big,car
395,young,F,high,emp,big,train
396,adult,M,high,emp,small,train
397,young,M,high,emp,big,other
398,young,M,high,emp,small,car
399,adult,F,uni,emp,big,car
400,young,M,high,emp,big,car
401,young,M,high,emp,big,train
402,young,M,uni,emp,big,car
403,young,F,high,emp,big,car
404,young,M,high,emp,big,car
405,adult,M,high,emp,small,car
406,adult,M,uni,emp,big,other
407,young,F,high,emp,big,train
408,adult,M,high,emp,big,car
409,young,F,high,emp,big,other
410,adult,M,uni,emp,big,train
411,adult,F,uni,emp,big,car
412,adult,M,high,emp,big,car
413,adult,M,high,emp,big,other
414,old,F,uni,emp,big,car
415,young,F,high,emp,big,other
416,old,M,high,emp,big,car
417,young,M,high,emp,big,car
418,adult,F,high,emp,big,train
419,adult,M,high,emp,big,train
420,young,F,uni,self,big,car
421,old,M,high,emp,big,car
422,adult,M,uni,emp,big,car
423,adult,F,uni,emp,small,car
424,young,M,high,emp,big,car
425,adult,M,high,self,big,car
426,old,M,high,emp,small,car
427,young,M,high,emp,big,train
428,adult,M,high,emp,small,train
429,young,M,high,emp,small,car
430,adult,M,high,emp,big,car
431,old,F,uni,self,big,car
432,adult,M,high,emp,big,other
433,young,F,high,emp,big,train
434,adult,M,high,emp,big,train
435,old,M,high,emp,small,train
436,young,M,high,emp,big,car
437,old,M,high,emp,big,train
438,young,M,uni,self,big,train
439,young,M,high,emp,small,other
440,old,M,high,emp,big,car
441,adult,F,high,emp,big,car
442,adult,M,uni,emp,big,car
443,old,F,high,emp,small,other
444,young,F,high,emp,big,car
445,adult,M,high,emp,big,car
446,old,F,high,self,small,train
447,young,F,high,emp,big,car
448,adult,M,high,emp,small,car
449,young,F,high,emp,big,car
450,adult,F,high,emp,big,train
451,young,M,high,emp,small,car
452,adult,F,high,emp,small,train
453,adult,F,high,emp,big,other
454,young,F,high,emp,big,car
455,adult,M,high,emp,big,car
456,adult,M,high,emp,big,car
457,young,F,high,emp,big,car
458,young,M,high,emp,small,car
459,old,M,high,emp,small,car
460,old,M,uni,emp,small,car
461,adult,M,high,emp,big,car
462,young,M,uni,self,big,car
463,young,M,uni,emp,big,other
464,old,M,high,emp,big,car
465,adult,M,high,emp,big,car
466,young,M,uni,emp,big,car
467,old,F,uni,emp,small,car
468,young,M,high,emp,small,car
469,old,F,high,emp,big,train
470,young,M,high,emp,big,car
471,adult,M,high,emp,big,car
472,adult,M,uni,emp,big,car
473,adult,M,uni,emp,big,train
474,old,F,high,emp,small,train
475,young,F,uni,emp,small,train
476,young,M,high,emp,big,car
477,adult,F,uni,emp,small,train
478,adult,M,uni,emp,small,other
479,old,M,high,emp,big,car
480,young,M,high,emp,small,car
481,old,F,high,self,small,car
482,adult,M,high,emp,big,car
483,adult,M,uni,emp,big,other
484,old,M,uni,emp,big,car
485,adult,M,high,emp,big,train
486,adult,F,high,emp,big,car
487,old,F,high,emp,big,other
488,old,M,high,emp,big,train
489,adult,M,high,emp,big,car
490,old,F,uni,emp,small,train
491,old,M,high,emp,big,train
492,adult,M,high,emp,big,other
493,young,M,uni,emp,big,train
494,young,M,high,self,small,other
495,old,M,high,emp,big,car
496,young,M,high,emp,big,car
497,young,M,high,emp,small,car
498,young,M,high,emp,big,car
499,young,M,high,emp,small,train
500,old,F,high,emp,small,car
501,adult,M,uni,emp,big,car
502,adult,M,high,emp,big,car
503,old,M,high,emp,big,car
504,adult,F,high,emp,big,car
505,young,M,high,emp,big,train
506,young,F,high,emp,small,train
507,adult,M,high,emp,big,other
508,young,M,uni,emp,big,car
509,young,M,high,emp,big,other
510,old,F,high,self,big,car
511,young,F,uni,emp,big,car
512,adult,F,uni,emp,big,car
513,adult,M,high,emp,small,car
514,young,M,high,emp,big,train
515,young,F,uni,emp,big,train
516,adult,M,uni,emp,small,car
517,young,M,high,emp,small,train
518,adult,F,high,emp,big,car
519,adult,M,high,emp,small,car
520,adult,F,high,emp,big,car
521,young,F,uni,emp,big,car
522,young,M,high,emp,big,car
523,old,M,high,emp,small,car
524,young,F,high,emp,big,other
525,adult,F,uni,emp,big,train
526,old,M,high,emp,big,other
527,old,F,uni,self,small,train
528,adult,F,uni,emp,big,car
529,adult,M,high,emp,big,train
530,adult,F,high,emp,big,train
531,young,M,high,emp,small,train
532,adult,F,high,emp,big,other
533,old,F,uni,emp,big,car
534,adult,M,high,emp,big,car
535,old,F,high,emp,big,car
536,young,F,uni,emp,big,car
537,old,M,high,emp,big,train
538,adult,F,high,emp,big,train
539,old,M,uni,self,small,car
540,young,F,uni,emp,big,car
541,young,M,high,emp,big,car
542,adult,M,high,emp,small,car
543,old,M,uni,emp,big,car
544,old,F,high,emp,big,car
545,adult,F,uni,emp,big,car
546,adult,F,uni,emp,big,car
547,adult,M,uni,emp,big,car
548,young,M,high,emp,big,car
549,adult,F,high,emp,big,car
550,adult,F,high,emp,big,train
551,young,F,uni,emp,big,car
552,adult,F,high,emp,small,other
553,adult,M,high,emp,big,car
554,adult,F,high,emp,big,car
555,old,M,high,emp,big,train
556,young,F,high,emp,small,train
557,young,M,high,emp,big,other
558,old,M,high,emp,small,train
559,adult,F,high,emp,big,other
560,young,M,high,emp,small,train
561,young,M,high,emp,big,car
562,adult,F,high,emp,big,other
563,adult,M,high,emp,big,train
564,young,M,high,emp,big,car
565,old,F,high,emp,big,train
566,young,F,uni,emp,big,car
567,adult,M,high,emp,big,car
568,old,M,high,emp,big,car
569,adult,F,high,emp,big,car
570,old,M,high,emp,big,other
571,adult,F,uni,emp,big,other
572,adult,F,high,emp,small,car
573,adult,F,uni,emp,big,other
574,young,F,high,emp,small,car
575,young,F,high,emp,small,train
576,young,F,uni,emp,big,other
577,adult,M,high,emp,small,car
578,old,F,high,emp,big,train
579,adult,F,high,emp,big,other
580,old,F,high,emp,big,car
581,old,F,high,emp,big,car
582,adult,M,high,emp,big,train
583,adult,M,high,emp,big,car
584,young,F,uni,emp,small,train
585,adult,F,high,emp,big,car
586,adult,M,uni,emp,big,train
587,adult,M,high,emp,small,car
588,young,M,high,emp,big,train
589,young,M,high,emp,big,train
590,young,M,high,emp,big,car
591,young,M,high,emp,big,train
592,adult,F,uni,emp,big,other
593,old,F,high,emp,big,car
594,young,M,high,emp,big,other
595,adult,M,high,emp,big,car
596,young,M,high,emp,big,car
597,adult,F,high,emp,big,car
598,adult,M,uni,emp,big,train
599,adult,F,high,emp,big,train
600,adult,F,uni,emp,small,car
601,old,M,high,emp,big,car
602,young,F,high,emp,big,car
603,adult,M,high,emp,small,train
604,old,F,uni,emp,small,car
605,adult,F,high,emp,small,car
606,adult,F,high,emp,small,other
607,adult,M,uni,emp,small,car
608,young,F,uni,emp,small,train
609,young,F,high,emp,big,car
610,young,M,high,emp,big,train
611,young,F,high,emp,small,car
612,young,M,uni,emp,big,car
613,young,M,high,emp,big,other
614,adult,F,high,emp,big,car
615,adult,M,high,emp,big,car
616,young,F,high,emp,big,other
617,old,F,high,emp,big,other
618,young,M,high,emp,big,other
619,adult,M,uni,emp,big,car
620,young,F,uni,emp,big,train
621,young,F,high,emp,big,other
622,adult,F,uni,emp,big,car
623,old,F,high,emp,small,train
624,adult,F,high,emp,small,train
625,young,F,high,emp,big,car
626,adult,M,high,emp,small,car
627,young,M,high,emp,big,car
628,young,F,uni,emp,small,train
629,young,M,high,emp,big,car
630,adult,F,uni,emp,small,train
631,young,M,high,emp,big,train
632,old,F,high,emp,big,car
633,young,M,high,emp,big,car
634,adult,F,high,emp,small,car
635,adult,M,high,emp,big,other
636,young,M,uni,emp,small,car
637,adult,F,high,emp,big,car
638,adult,F,high,emp,big,other
639,old,M,high,emp,big,car
640,adult,M,high,emp,big,car
641,old,M,high,emp,big,car
642,adult,M,high,emp,big,train
643,old,M,high,emp,big,train
644,adult,F,high,emp,big,car
645,adult,M,uni,emp,big,car
646,adult,M,high,emp,small,train
647,adult,M,high,emp,big,train
648,adult,M,high,emp,big,car
649,adult,F,uni,emp,big,car
650,old,F,high,emp,big,car
651,adult,M,high,emp,big,other
652,old,M,high,self,small,car
653,adult,M,uni,emp,big,car
654,young,M,high,emp,big,car
655,adult,F,uni,emp,big,train
656,young,F,high,emp,big,car
657,young,M,uni,self,big,train
658,adult,F,high,emp,small,car
659,old,F,high,emp,big,other
660,young,F,high,emp,big,car
661,young,F,high,emp,small,car
662,old,M,high,emp,small,car
663,adult,M,uni,emp,big,car
664,adult,M,high,emp,big,train
665,adult,M,high,emp,small,train
666,adult,M,high,emp,small,train
667,adult,F,uni,emp,big,car
668,old,M,high,emp,big,car
669,adult,M,uni,emp,big,car
670,young,M,high,emp,big,train
671,adult,M,high,emp,big,car
672,adult,F,high,emp,big,car
673,old,F,high,emp,big,train
674,adult,F,high,emp,small,train
675,old,M,high,emp,small,train
676,adult,M,uni,emp,big,train
677,adult,M,uni,emp,big,car
678,adult,F,high,emp,small,car
679,adult,F,high,emp,big,car
680,adult,M,high,emp,big,train
681,adult,M,high,emp,big,car
682,young,M,high,emp,big,car
683,adult,M,high,emp,big,train
684,young,F,high,emp,big,car
685,young,M,high,emp,big,car
686,old,M,high,emp,big,other
687,adult,M,high,emp,big,train
688,adult,F,high,emp,big,car
689,young,M,high,emp,big,other
690,young,F,high,self,big,car
691,adult,M,high,emp,small,car
692,young,F,high,emp,small,train
693,young,M,uni,emp,big,car
694,adult,M,high,emp,big,train
695,adult,F,uni,emp,big,car
696,young,M,high,emp,big,train
697,adult,F,high,emp,big,car
698,young,M,uni,emp,big,other
699,adult,M,high,emp,small,train
700,young,M,high,emp,big,car
701,young,M,high,emp,big,train
702,adult,M,uni,emp,big,car
703,young,M,high,emp,big,other
704,adult,M,high,emp,big,car
705,young,M,high,emp,big,train
706,adult,F,high,emp,small,car
707,young,F,high,emp,big,car
708,old,M,high,emp,small,train
709,old,F,high,emp,small,train
710,adult,M,high,emp,small,other
711,old,M,high,emp,small,car
712,adult,M,high,emp,big,car
713,adult,M,high,emp,small,train
714,adult,M,high,emp,big,car
715,adult,M,uni,emp,small,car
716,young,M,high,self,big,car
717,adult,M,uni,emp,big,car
718,old,M,uni,emp,big,car
719,old,M,high,emp,big,car
720,adult,M,high,emp,big,car
721,young,M,uni,emp,big,car
722,adult,F,high,self,big,train
723,adult,M,high,emp,big,car
724,young,M,high,emp,big,other
725,adult,M,high,emp,big,train
726,adult,M,high,emp,big,other
727,adult,M,high,emp,big,car
728,young,M,high,emp,small,train
729,young,F,high,emp,big,train
730,young,F,high,emp,small,train
731,adult,F,high,emp,big,other
732,old,M,high,emp,small,car
733,old,M,uni,emp,big,car
734,adult,M,high,emp,big,car
735,adult,M,high,emp,big,car
736,old,M,high,emp,big,car
737,young,F,uni,emp,big,car
738,young,M,high,emp,small,train
739,old,F,high,emp,big,train
740,young,F,high,emp,big,car
741,young,M,high,emp,big,train
742,young,F,high,emp,big,other
743,young,M,high,emp,big,car
744,adult,F,high,emp,big,train
745,young,F,high,self,big,car
746,young,M,high,emp,big,train
747,old,M,high,emp,big,car
748,adult,F,high,emp,big,car
749,old,M,high,emp,big,car
750,young,M,high,emp,big,car
751,adult,F,high,emp,small,car
752,adult,M,high,emp,big,car
753,adult,F,uni,emp,big,car
754,adult,F,uni,emp,big,train
755,adult,M,high,emp,big,other
756,adult,M,high,emp,big,other
757,young,M,high,emp,big,car
758,old,M,high,emp,big,car
759,young,F,high,emp,small,train
760,young,M,uni,emp,small,other
761,adult,M,high,emp,big,car
762,adult,M,high,emp,big,car
763,adult,F,high,emp,big,train
764,old,F,high,emp,big,train
765,old,F,high,emp,small,train
766,adult,F,uni,emp,big,train
767,adult,F,uni,emp,big,car
768,adult,M,high,emp,big,train
769,adult,F,high,emp,big,car
770,adult,M,uni,emp,small,other
771,old,M,uni,emp,small,car
772,young,M,high,emp,big,car
773,adult,F,uni,emp,big,train
774,old,M,high,emp,big,train
775,old,F,high,emp,big,car
776,old,M,high,emp,big,car
777,old,M,high,emp,small,car
778,adult,M,high,emp,big,train
779,adult,F,uni,emp,big,other
780,adult,F,uni,emp,small,train
781,adult,M,high,emp,big,car
782,adult,M,high,emp,big,train
783,adult,M,high,self,big,car
784,adult,F,uni,self,big,car
785,adult,F,high,emp,small,car
786,young,F,high,self,big,car
787,adult,F,high,emp,big,car
788,young,M,high,emp,big,car
789,young,F,uni,emp,big,other
790,adult,F,high,emp,small,train
791,young,M,uni,emp,big,other
792,adult,M,uni,emp,big,car
793,adult,M,high,emp,big,other
794,adult,M,uni,emp,big,train
795,adult,F,high,emp,small,car
796,young,M,high,emp,big,other
797,old,F,high,emp,big,car
798,old,F,high,emp,big,train
799,adult,M,uni,emp,big,car
800,old,M,high,self,big,car
801,young,M,uni,emp,big,car
802,adult,M,high,emp,big,car
803,adult,M,high,emp,big,train
804,adult,F,high,emp,small,train
805,young,M,uni,emp,small,other
806,young,F,high,emp,big,car
807,adult,M,uni,emp,big,train
808,adult,M,high,emp,big,car
809,young,F,uni,emp,small,car
810,old,F,uni,emp,small,car
811,adult,F,high,emp,big,train
812,adult,F,high,emp,big,other
813,young,M,uni,emp,big,car
814,adult,F,high,emp,big,car
815,adult,F,high,emp,big,car
816,young,F,high,emp,big,car
817,young,M,uni,emp,big,train
818,young,F,high,emp,big,train
819,old,M,high,emp,big,other
820,adult,F,high,emp,big,car
821,young,F,high,emp,big,car
822,adult,F,high,emp,small,car
823,adult,M,high,emp,big,car
824,adult,F,high,emp,big,train
825,adult,M,high,emp,small,train
826,young,F,uni,emp,big,car
827,old,M,uni,emp,big,car
828,adult,F,high,emp,big,car
829,adult,F,uni,emp,big,train
830,young,F,uni,emp,big,other
831,young,M,high,emp,small,car
832,old,F,high,emp,big,train
833,adult,F,high,emp,big,other
834,adult,M,high,emp,small,car
835,young,F,uni,emp,small,car
836,young,M,high,emp,big,car
837,old,M,high,emp,big,car
838,adult,M,high,emp,big,car
839,adult,F,high,emp,big,car
840,young,M,high,emp,big,train
841,old,M,high,emp,small,car
842,young,F,high,emp,small,car
843,old,M,high,emp,big,car
844,young,M,high,emp,big,car
845,young,M,high,emp,big,train
846,adult,M,high,emp,big,train
847,adult,M,high,self,big,car
848,adult,M,high,emp,big,car
849,young,F,high,self,big,car
850,old,M,uni,emp,big,car
851,adult,F,high,emp,small,train
852,young,M,high,emp,small,car
853,adult,M,high,emp,big,car
854,old,F,high,emp,small,car
855,adult,M,high,emp,big,car
856,old,F,high,emp,big,other
857,old,M,high,emp,small,train
858,adult,M,high,emp,big,train
859,adult,F,uni,emp,big,car
860,adult,M,uni,emp,big,car
861,young,M,high,emp,big,car
862,young,M,high,emp,big,car
863,young,M,high,emp,small,train
864,young,F,uni,self,big,car
865,old,M,high,emp,big,other
866,young,M,uni,emp,small,train
867,adult,F,uni,emp,small,car
868,adult,F,uni,self,small,train
869,adult,M,high,emp,big,car
870,old,M,uni,emp,big,car
871,old,M,high,emp,small,train
872,adult,M,high,emp,big,car
873,young,M,high,emp,big,car
874,young,M,high,emp,small,car
875,adult,M,high,emp,big,car
876,young,M,high,emp,small,car
877,young,M,high,emp,big,train
878,adult,F,high,emp,small,car
879,old,M,uni,emp,big,car
880,adult,M,uni,emp,big,car
881,young,F,high,emp,big,car
882,adult,M,high,emp,big,car
883,adult,F,high,emp,big,car
884,adult,M,high,emp,big,other
885,young,M,high,emp,big,train
886,adult,M,uni,emp,big,car
887,adult,M,high,self,big,train
888,young,M,uni,emp,big,other
889,adult,M,high,emp,big,car
